date_sign_up,customer_id,product_name,marketing_channel,City
4/17/18 13:11,71041,Classic - 3 meals per week for 2 people,Search Engine Marketing,San Diego 
4/14/18 11:32,103289,Classic - 3 meals per week for 2 people,Newsletters (internal),Los Angeles
4/14/18 09:53,107746,Classic - 3 meals per week for 2 people,Newsletters (internal),Los Angeles
4/14/18 16:08,157441,Classic - 3 meals per week for 4 people,Newsletters (internal),San Francisco
4/18/18 08:04,158646,Classic - 3 meals per week for 2 people,Newsletters (internal),San Diego 
4/18/18 15:41,178843,3 Meals (vegetarian) for 2 people,TV / Radio Advertising,Miami
4/15/18 09:45,179297,Classic - 3 meals per week for 2 people,Newsletters (internal),Philadelphia
4/15/18 08:21,182439,3 Meals (vegetarian) for 2 people,Newsletters (internal),San Francisco
4/17/18 06:57,186180,Classic - 3 meals per week for 2 people,Partnership Marketing,San Diego 
4/19/18 20:39,190396,Classic - 3 meals per week for 2 people,TV / Radio Advertising,Miami
4/14/18 10:26,194229,Classic - 3 meals per week for 2 people,Search Engine Marketing,Los Angeles
4/13/18 20:17,194353,Classic - 3 meals per week for 2 people,Search Engine Marketing,Washington
4/15/18 14:43,200286,Classic - 3 meals per week for 2 people,Search Engine Marketing,Philadelphia
4/16/18 07:35,201307,Classic - 3 meals per week for 2 people,TV / Radio Advertising,1San Diego
4/15/18 06:54,203319,Classic - 3 meals per week for 2 people,Newsletters (internal),San Francisco
4/14/18 08:35,205233,Classic - 3 meals per week for 2 people,TV / Radio Advertising,Los Angeles
4/13/18 12:08,205322,Classic - 3 meals per week for 2 people,Newsletters (internal),Chicago
4/16/18 05:04,205611,Classic - 3 meals per week for 2 people,TV / Radio Advertising,San Diego 
4/15/18 12:17,208066,3 Meals (vegetarian) for 4 people,Newsletters (internal),Philadelphia
4/14/18 17:42,208079,Classic - 3 meals per week for 2 people,Newsletters (internal),San Francisco
4/15/18 09:58,209055,Classic - 3 meals per week for 2 people,Newsletters (internal),Philadelphia
4/14/18 05:51,213420,Classic - 3 meals per week for 4 people,Newsletters (internal),Los Angeles
4/15/18 20:30,213584,Classic - 3 meals per week for 4 people,Newsletters (internal),San Diego 
4/14/18 15:43,213711,Classic - 3 meals per week for 2 people,Newsletters (internal),San Francisco
4/16/18 09:35,214129,Classic - 3 meals per week for 4 people,Search Engine Marketing,San Diego
4/13/18 08:10,214667,Classic - 3 meals per week for 2 people,TV / Radio Advertising,Chicago
4/15/18 18:56,214779,Classic - 3 meals per week for 2 people,TV / Radio Advertising,Philadelphia
4/17/18 05:14,215253,Classic - 3 meals per week for 2 people,Newsletters (internal),San Diego 
4/13/18 17:48,215309,Classic - 3 meals per week for 2 people,TV / Radio Advertising,Washington
4/13/18 17:02,215319,Classic - 3 meals per week for 4 people,Newsletters (internal),Washington
4/14/18 17:21,215332,Classic - 3 meals per week for 4 people,Newsletters (internal),San Francisco
4/13/18 08:50,215381,Classic - 3 meals per week for 2 people,Newsletters (internal),Chicago
4/13/18 16:38,215386,3 Meals (vegetarian) for 2 people,TV / Radio Advertising,Washington
4/16/18 09:30,215505,Classic - 3 meals per week for 2 people,TV / Radio Advertising,San Diego
4/13/18 09:09,215561,Classic - 3 meals per week for 2 people,Newsletters (internal),Chicago
4/13/18 02:24,215609,Classic - 3 meals per week for 2 people,Newsletters (internal),New York
4/13/18 04:27,215627,Classic - 3 meals per week for 2 people,Newsletters (internal),New York
4/13/18 05:00,215635,Classic - 3 meals per week for 2 people,Partnership Marketing,New York
4/13/18 05:15,215640,Classic - 3 meals per week for 4 people,TV / Radio Advertising,New York
4/13/18 05:22,215642,Classic - 3 meals per week for 2 people,TV / Radio Advertising,New York
4/13/18 05:46,215662,3 Meals (vegetarian) for 2 people,Search Engine Marketing,New York
4/13/18 06:15,215668,3 Meals (vegetarian) for 2 people,Newsletters (internal),New York
4/13/18 06:23,215686,Classic - 3 meals per week for 2 people,TV / Radio Advertising,New York
4/13/18 07:02,215723,Classic - 3 meals per week for 4 people,Search Engine Marketing,New York
4/13/18 07:16,215757,Classic - 3 meals per week for 2 people,Newsletters (internal),New York
4/13/18 07:26,215760,Classic - 3 meals per week for 2 people,Partnership Marketing,New York
4/13/18 07:29,215768,Classic - 3 meals per week for 2 people,Newsletters (internal),New York
4/13/18 07:32,215777,Classic - 3 meals per week for 2 people,TV / Radio Advertising,New York
4/13/18 07:58,215811,Classic - 3 meals per week for 2 people,Newsletters (internal),New York
4/13/18 08:09,215827,Classic - 3 meals per week for 2 people,Partnership Marketing,New York
4/13/18 08:12,215835,Classic - 3 meals per week for 2 people,Newsletters (internal),Chicago
4/13/18 14:06,215845,Classic - 3 meals per week for 4 people,Newsletters (internal),Chicago
4/13/18 08:21,215849,Classic - 3 meals per week for 2 people,Newsletters (internal),Chicago
4/13/18 08:35,215866,Classic - 3 meals per week for 2 people,Newsletters (internal),Chicago
4/13/18 08:38,215886,3 Meals (vegetarian) for 2 people,Partnership Marketing,Chicago
4/13/18 08:45,215899,Classic - 3 meals per week for 2 people,Newsletters (internal),Chicago
4/13/18 08:50,215911,Classic - 3 meals per week for 2 people,Search Engine Marketing,Chicago
4/13/18 09:01,215926,Classic - 3 meals per week for 2 people,Newsletters (internal),Chicago
4/13/18 09:21,215957,Classic - 3 meals per week for 2 people,TV / Radio Advertising,Chicago
4/13/18 09:22,215960,Classic - 3 meals per week for 4 people,Partnership Marketing,Chicago
4/13/18 09:30,215976,Classic - 3 meals per week for 2 people,TV / Radio Advertising,Chicago
4/13/18 09:36,215980,Classic - 3 meals per week for 4 people,Search Engine Marketing,Chicago
4/13/18 09:38,215992,3 Meals (vegetarian) for 2 people,TV / Radio Advertising,Chicago
4/13/18 10:01,216034,Classic - 3 meals per week for 4 people,Newsletters (internal),Chicago
4/13/18 10:14,216038,Classic - 3 meals per week for 4 people,TV / Radio Advertising,Chicago
4/13/18 13:01,216049,Classic - 3 meals per week for 2 people,Newsletters (internal),Chicago
4/13/18 10:23,216058,Classic - 3 meals per week for 2 people,Partnership Marketing,Chicago
4/13/18 10:19,216066,Classic - 3 meals per week for 2 people,TV / Radio Advertising,Chicago
4/13/18 10:24,216079,Classic - 3 meals per week for 2 people,Partnership Marketing,Chicago
4/13/18 10:56,216141,Classic - 3 meals per week for 2 people,Newsletters (internal),Chicago
4/13/18 11:00,216146,Classic - 3 meals per week for 2 people,TV / Radio Advertising,Chicago
4/13/18 11:21,216171,Classic - 3 meals per week for 2 people,TV / Radio Advertising,Chicago
4/13/18 11:43,216213,Classic - 3 meals per week for 2 people,TV / Radio Advertising,Chicago
4/13/18 11:46,216218,Classic - 3 meals per week for 2 people,Partnership Marketing,Chicago
4/13/18 11:52,216226,Classic - 3 meals per week for 2 people,Search Engine Marketing,Chicago
4/13/18 12:38,216327,Classic - 3 meals per week for 2 people,Search Engine Marketing,Chicago
4/13/18 12:40,216331,Classic - 3 meals per week for 2 people,TV / Radio Advertising,Chicago
4/13/18 13:11,216401,Classic - 3 meals per week for 2 people,Search Engine Marketing,Chicago
4/13/18 13:17,216422,Classic - 3 meals per week for 2 people,Newsletters (internal),Chicago
4/13/18 13:30,216453,Classic - 3 meals per week for 2 people,Newsletters (internal),Chicago
4/13/18 13:34,216463,Classic - 3 meals per week for 2 people,Newsletters (internal),Chicago
4/13/18 13:39,216466,Classic - 3 meals per week for 2 people,Partnership Marketing,Chicago
4/13/18 13:44,216479,Classic - 3 meals per week for 2 people,Newsletters (internal),Chicago
4/13/18 14:12,216487,Classic - 3 meals per week for 2 people,Newsletters (internal),Chicago
4/13/18 13:56,216509,Classic - 3 meals per week for 2 people,Partnership Marketing,Chicago
4/13/18 14:21,216561,Classic - 3 meals per week for 2 people,Search Engine Marketing,Washington
4/13/18 14:23,216563,Classic - 3 meals per week for 2 people,Newsletters (internal),Washington
4/13/18 14:33,216587,Classic - 3 meals per week for 2 people,TV / Radio Advertising,Washington
4/13/18 14:50,216617,3 Meals (vegetarian) for 4 people,Newsletters (internal),Washington
4/13/18 15:38,216669,Classic - 3 meals per week for 4 people,Newsletters (internal),Washington
4/13/18 15:35,216702,Classic - 3 meals per week for 2 people,TV / Radio Advertising,Washington
4/13/18 15:35,216703,Classic - 3 meals per week for 2 people,Search Engine Marketing,Washington
4/13/18 15:40,216709,Classic - 3 meals per week for 2 people,TV / Radio Advertising,Washington
4/13/18 15:42,216712,3 Meals (vegetarian) for 2 people,Newsletters (internal),Washington
4/13/18 15:45,216718,Classic - 3 meals per week for 2 people,Search Engine Marketing,Washington
4/13/18 15:46,216721,3 Meals (vegetarian) for 2 people,Newsletters (internal),Washington
4/13/18 15:52,216734,Classic - 3 meals per week for 2 people,TV / Radio Advertising,Washington
4/13/18 15:53,216735,Classic - 3 meals per week for 2 people,TV / Radio Advertising,Washington
4/13/18 16:17,216782,3 Meals (vegetarian) for 2 people,TV / Radio Advertising,Washington
4/13/18 16:53,216799,Classic - 3 meals per week for 2 people,Newsletters (internal),Washington
4/13/18 16:36,216808,Classic - 3 meals per week for 2 people,Partnership Marketing,Washington
4/13/18 16:57,216833,Classic - 3 meals per week for 2 people,Search Engine Marketing,Washington
4/13/18 17:02,216850,Classic - 3 meals per week for 2 people,Partnership Marketing,Washington
4/13/18 17:14,216853,Classic - 3 meals per week for 2 people,Newsletters (internal),Washington
4/13/18 17:05,216858,Classic - 3 meals per week for 2 people,Newsletters (internal),Washington
4/13/18 17:36,216897,3 Meals (vegetarian) for 2 people,Search Engine Marketing,Washington
4/13/18 17:44,216922,Classic - 3 meals per week for 2 people,TV / Radio Advertising,Washington
4/13/18 17:46,216938,Classic - 3 meals per week for 4 people,TV / Radio Advertising,Washington
4/13/18 18:08,216946,Classic - 3 meals per week for 2 people,TV / Radio Advertising,Washington
4/13/18 17:56,216949,Classic - 3 meals per week for 2 people,TV / Radio Advertising,Washington
4/13/18 17:58,216960,Classic - 3 meals per week for 4 people,Partnership Marketing,Washington
4/13/18 17:59,216962,Classic - 3 meals per week for 2 people,Newsletters (internal),Washington
4/13/18 18:14,216977,Classic - 3 meals per week for 2 people,Newsletters (internal),Washington
4/13/18 18:31,217010,Classic - 3 meals per week for 4 people,Newsletters (internal),Washington
4/13/18 18:27,217020,Classic - 3 meals per week for 2 people,Newsletters (internal),Washington
4/13/18 18:53,217076,Classic - 3 meals per week for 2 people,TV / Radio Advertising,Washington
4/13/18 18:56,217081,3 Meals (vegetarian) for 2 people,Newsletters (internal),Washington
4/13/18 19:17,217111,Classic - 3 meals per week for 2 people,Newsletters (internal),Washington
4/13/18 19:33,217134,3 Meals (vegetarian) for 4 people,Search Engine Marketing,Washington
4/13/18 19:44,217141,3 Meals (vegetarian) for 2 people,TV / Radio Advertising,Washington
4/13/18 20:03,217145,Classic - 3 meals per week for 2 people,Search Engine Marketing,Washington
4/13/18 19:47,217153,Classic - 3 meals per week for 2 people,TV / Radio Advertising,Washington
4/13/18 19:48,217157,Classic - 3 meals per week for 4 people,Newsletters (internal),Washington
4/13/18 19:49,217161,3 Meals (vegetarian) for 2 people,Newsletters (internal),Washington
4/15/18 13:26,217179,Classic - 3 meals per week for 2 people,Newsletters (internal),Philadelphia
4/13/18 20:06,217186,Classic - 3 meals per week for 2 people,TV / Radio Advertising,Washington
4/13/18 20:21,217211,Classic - 3 meals per week for 2 people,Search Engine Marketing,Washington
4/13/18 20:41,217219,Classic - 3 meals per week for 4 people,Search Engine Marketing,Washington
4/13/18 20:36,217233,Classic - 3 meals per week for 2 people,TV / Radio Advertising,Washington
4/13/18 21:15,217264,Classic - 3 meals per week for 2 people,Newsletters (internal),Washington
4/13/18 21:34,217282,Classic - 3 meals per week for 2 people,Newsletters (internal),Washington
4/13/18 21:37,217286,Classic - 3 meals per week for 2 people,Newsletters (internal),Los Angeles
4/13/18 22:43,217319,3 Meals (vegetarian) for 2 people,Partnership Marketing,Los Angeles
4/14/18 03:16,217365,Classic - 3 meals per week for 4 people,Search Engine Marketing,Los Angeles
4/14/18 04:15,217380,Classic - 3 meals per week for 4 people,Newsletters (internal),Los Angeles
4/14/18 06:04,217455,Classic - 3 meals per week for 2 people,Search Engine Marketing,Los Angeles
4/14/18 06:16,217460,3 Meals (vegetarian) for 2 people,Newsletters (internal),Los Angeles
4/14/18 06:23,217477,Classic - 3 meals per week for 4 people,Newsletters (internal),Los Angeles
4/14/18 07:10,217539,Classic - 3 meals per week for 4 people,TV / Radio Advertising,Los Angeles
4/14/18 07:34,217566,3 Meals (vegetarian) for 2 people,Newsletters (internal),Los Angeles
4/14/18 07:25,217572,3 Meals (vegetarian) for 2 people,Newsletters (internal),Los Angeles
4/14/18 08:01,217631,Classic - 3 meals per week for 4 people,Newsletters (internal),Los Angeles
4/14/18 08:09,217652,Classic - 3 meals per week for 2 people,Search Engine Marketing,Los Angeles
4/14/18 08:12,217658,Classic - 3 meals per week for 2 people,Partnership Marketing,Los Angeles
4/14/18 08:31,217690,Classic - 3 meals per week for 2 people,Newsletters (internal),Los Angeles
4/14/18 08:45,217717,Classic - 3 meals per week for 2 people,Newsletters (internal),Los Angeles
4/14/18 08:51,217730,Classic - 3 meals per week for 2 people,Newsletters (internal),Los Angeles
4/14/18 08:55,217735,Classic - 3 meals per week for 2 people,TV / Radio Advertising,Los Angeles
4/16/18 11:49,217739,Classic - 3 meals per week for 4 people,Newsletters (internal),San Diego
4/14/18 08:57,217749,Classic - 3 meals per week for 2 people,Newsletters (internal),Los Angeles
4/14/18 09:03,217758,Classic - 3 meals per week for 2 people,Newsletters (internal),Los Angeles
4/14/18 09:56,217776,3 Meals (vegetarian) for 2 people,Partnership Marketing,Los Angeles
4/14/18 09:13,217778,Classic - 3 meals per week for 2 people,Newsletters (internal),Los Angeles
4/17/18 09:39,217784,Classic - 3 meals per week for 4 people,Newsletters (internal),San Diego
4/14/18 09:20,217787,Classic - 3 meals per week for 2 people,Newsletters (internal),Los Angeles
4/14/18 09:16,217788,3 Meals (vegetarian) for 2 people,Newsletters (internal),Los Angeles
4/14/18 11:42,217792,Classic - 3 meals per week for 2 people,Newsletters (internal),Los Angeles
4/14/18 09:19,217800,Classic - 3 meals per week for 2 people,Newsletters (internal),Los Angeles
4/14/18 09:19,217801,Classic - 3 meals per week for 2 people,Newsletters (internal),Los Angeles
4/14/18 09:25,217802,Classic - 3 meals per week for 2 people,Newsletters (internal),Los Angeles
4/14/18 09:23,217815,Classic - 3 meals per week for 2 people,Newsletters (internal),Los Angeles
4/14/18 09:29,217818,Classic - 3 meals per week for 2 people,Search Engine Marketing,Los Angeles
4/14/18 09:26,217822,Classic - 3 meals per week for 4 people,Newsletters (internal),Los Angeles
4/14/18 10:02,217887,Classic - 3 meals per week for 2 people,Newsletters (internal),Los Angeles
4/14/18 09:57,217890,Classic - 3 meals per week for 2 people,TV / Radio Advertising,Los Angeles
4/14/18 09:56,217893,Classic - 3 meals per week for 2 people,Newsletters (internal),Los Angeles
4/14/18 09:58,217897,Classic - 3 meals per week for 2 people,Search Engine Marketing,Los Angeles
4/14/18 10:17,217940,Classic - 3 meals per week for 2 people,Newsletters (internal),Los Angeles
4/14/18 10:23,217941,Classic - 3 meals per week for 2 people,Newsletters (internal),Los Angeles
4/14/18 10:22,217945,Classic - 3 meals per week for 2 people,Newsletters (internal),Los Angeles
4/14/18 10:20,217950,Classic - 3 meals per week for 2 people,Newsletters (internal),Los Angeles
4/14/18 10:21,217962,Classic - 3 meals per week for 2 people,Newsletters (internal),Los Angeles
4/14/18 10:22,217967,Classic - 3 meals per week for 2 people,Newsletters (internal),Los Angeles
4/14/18 10:26,217973,Classic - 3 meals per week for 2 people,Newsletters (internal),Los Angeles
4/14/18 10:32,217982,Classic - 3 meals per week for 2 people,Newsletters (internal),Los Angeles
4/14/18 10:30,217983,Classic - 3 meals per week for 2 people,Newsletters (internal),Los Angeles
4/14/18 10:30,217990,Classic - 3 meals per week for 4 people,Newsletters (internal),Los Angeles
4/14/18 10:32,218000,Classic - 3 meals per week for 2 people,Newsletters (internal),Los Angeles
4/14/18 10:37,218011,Classic - 3 meals per week for 4 people,Newsletters (internal),Los Angeles
4/14/18 10:37,218012,Classic - 3 meals per week for 2 people,Newsletters (internal),Los Angeles
4/14/18 10:40,218014,3 Meals (vegetarian) for 2 people,Newsletters (internal),Los Angeles
4/14/18 10:40,218015,3 Meals (vegetarian) for 2 people,Newsletters (internal),Los Angeles
4/14/18 10:47,218022,Classic - 3 meals per week for 2 people,Search Engine Marketing,Los Angeles
4/14/18 10:41,218025,3 Meals (vegetarian) for 2 people,Newsletters (internal),Los Angeles
4/14/18 10:46,218030,Classic - 3 meals per week for 2 people,Newsletters (internal),Los Angeles
4/14/18 10:48,218033,Classic - 3 meals per week for 2 people,Newsletters (internal),Los Angeles
4/14/18 10:46,218038,3 Meals (vegetarian) for 2 people,Newsletters (internal),Los Angeles
4/14/18 10:50,218041,Classic - 3 meals per week for 2 people,Newsletters (internal),Los Angeles
4/14/18 10:53,218045,Classic - 3 meals per week for 4 people,Newsletters (internal),Los Angeles
4/14/18 10:49,218046,Classic - 3 meals per week for 2 people,TV / Radio Advertising,Los Angeles
4/14/18 10:50,218048,Classic - 3 meals per week for 2 people,Newsletters (internal),Los Angeles
4/14/18 10:52,218050,Classic - 3 meals per week for 2 people,Newsletters (internal),Los Angeles
4/14/18 10:54,218054,Classic - 3 meals per week for 2 people,Newsletters (internal),Los Angeles
4/14/18 10:56,218055,Classic - 3 meals per week for 2 people,Newsletters (internal),Los Angeles
4/14/18 10:56,218057,Classic - 3 meals per week for 2 people,Newsletters (internal),Los Angeles
4/14/18 11:01,218060,Classic - 3 meals per week for 2 people,TV / Radio Advertising,Los Angeles
4/14/18 10:58,218061,Classic - 3 meals per week for 2 people,Newsletters (internal),Los Angeles
4/14/18 11:27,218063,Classic - 3 meals per week for 4 people,Newsletters (internal),Los Angeles
4/14/18 11:45,218070,Classic - 3 meals per week for 2 people,Newsletters (internal),Los Angeles
4/14/18 11:03,218072,Classic - 3 meals per week for 2 people,Newsletters (internal),Los Angeles
4/14/18 11:05,218076,Classic - 3 meals per week for 4 people,Newsletters (internal),Los Angeles
4/14/18 11:05,218077,Classic - 3 meals per week for 2 people,TV / Radio Advertising,Los Angeles
4/14/18 15:38,218093,Classic - 3 meals per week for 2 people,Newsletters (internal),San Francisco
4/14/18 11:11,218096,Classic - 3 meals per week for 4 people,TV / Radio Advertising,Los Angeles
4/14/18 11:14,218100,Classic - 3 meals per week for 2 people,Newsletters (internal),Los Angeles
4/14/18 11:18,218111,3 Meals (vegetarian) for 4 people,Newsletters (internal),Los Angeles
4/14/18 11:19,218113,Classic - 3 meals per week for 4 people,Newsletters (internal),Los Angeles
4/14/18 11:23,218118,Classic - 3 meals per week for 2 people,Newsletters (internal),Los Angeles
4/14/18 11:29,218130,Classic - 3 meals per week for 2 people,Search Engine Marketing,Los Angeles
4/14/18 11:30,218142,Classic - 3 meals per week for 4 people,Newsletters (internal),Los Angeles
4/14/18 11:33,218150,Classic - 3 meals per week for 4 people,Newsletters (internal),Los Angeles
4/14/18 11:34,218151,Classic - 3 meals per week for 4 people,Newsletters (internal),Los Angeles
4/14/18 11:35,218152,Classic - 3 meals per week for 2 people,Newsletters (internal),Los Angeles
4/14/18 11:38,218164,Classic - 3 meals per week for 4 people,Newsletters (internal),Los Angeles
4/14/18 11:49,218206,Classic - 3 meals per week for 2 people,Newsletters (internal),Los Angeles
4/14/18 11:52,218221,Classic - 3 meals per week for 2 people,TV / Radio Advertising,Los Angeles
4/14/18 11:52,218224,Classic - 3 meals per week for 2 people,Newsletters (internal),Los Angeles
4/14/18 11:54,218225,Classic - 3 meals per week for 2 people,Newsletters (internal),Los Angeles
4/14/18 11:55,218247,3 Meals (vegetarian) for 2 people,Newsletters (internal),Los Angeles
4/14/18 11:59,218264,Classic - 3 meals per week for 2 people,Search Engine Marketing,Los Angeles
4/14/18 11:59,218265,3 Meals (vegetarian) for 2 people,Search Engine Marketing,Los Angeles
4/14/18 12:01,218275,Classic - 3 meals per week for 2 people,TV / Radio Advertising,Los Angeles
4/14/18 12:01,218277,Classic - 3 meals per week for 4 people,Newsletters (internal),Los Angeles
4/14/18 12:21,218289,Classic - 3 meals per week for 2 people,Search Engine Marketing,Los Angeles
4/14/18 12:12,218337,Classic - 3 meals per week for 2 people,Newsletters (internal),Los Angeles
4/14/18 12:25,218387,Classic - 3 meals per week for 2 people,Newsletters (internal),Los Angeles
4/14/18 12:26,218395,Classic - 3 meals per week for 4 people,Newsletters (internal),Los Angeles
4/14/18 12:30,218406,Classic - 3 meals per week for 2 people,Newsletters (internal),Los Angeles
4/14/18 12:30,218409,Classic - 3 meals per week for 2 people,Newsletters (internal),Los Angeles
4/14/18 12:37,218429,Classic - 3 meals per week for 2 people,Newsletters (internal),Los Angeles
4/14/18 12:38,218432,Classic - 3 meals per week for 2 people,Newsletters (internal),Los Angeles
4/14/18 13:03,218504,Classic - 3 meals per week for 2 people,Newsletters (internal),Los Angeles
4/14/18 13:11,218523,Classic - 3 meals per week for 2 people,TV / Radio Advertising,Los Angeles
4/14/18 13:11,218532,Classic - 3 meals per week for 2 people,TV / Radio Advertising,Los Angeles
4/14/18 13:14,218541,Classic - 3 meals per week for 2 people,Newsletters (internal),Los Angeles
4/14/18 13:16,218546,Classic - 3 meals per week for 2 people,Newsletters (internal),Los Angeles
4/14/18 13:28,218575,Classic - 3 meals per week for 4 people,Newsletters (internal),Los Angeles
4/14/18 15:44,218593,Classic - 3 meals per week for 2 people,Newsletters (internal),San Francisco
4/14/18 13:41,218614,Classic - 3 meals per week for 2 people,Newsletters (internal),Los Angeles
4/14/18 13:49,218630,Classic - 3 meals per week for 2 people,Search Engine Marketing,Los Angeles
4/14/18 13:54,218644,Classic - 3 meals per week for 2 people,Partnership Marketing,Los Angeles
4/14/18 13:58,218653,Classic - 3 meals per week for 2 people,Newsletters (internal),Los Angeles
4/14/18 14:31,218671,Classic - 3 meals per week for 2 people,Newsletters (internal),Los Angeles
4/14/18 14:19,218695,Classic - 3 meals per week for 2 people,Newsletters (internal),Los Angeles
4/14/18 14:18,218697,Classic - 3 meals per week for 2 people,TV / Radio Advertising,Los Angeles
4/14/18 14:24,218705,Classic - 3 meals per week for 2 people,Newsletters (internal),Los Angeles
4/14/18 15:35,218708,Classic - 3 meals per week for 4 people,TV / Radio Advertising,San Francisco
4/14/18 14:44,218751,Classic - 3 meals per week for 4 people,Newsletters (internal),Los Angeles
4/14/18 14:46,218763,Classic - 3 meals per week for 2 people,Newsletters (internal),Los Angeles
4/14/18 15:19,218784,Classic - 3 meals per week for 2 people,Newsletters (internal),San Francisco
4/14/18 14:55,218792,Classic - 3 meals per week for 2 people,Search Engine Marketing,Los Angeles
4/14/18 16:05,218796,Classic - 3 meals per week for 2 people,Newsletters (internal),San Francisco
4/14/18 14:57,218797,Classic - 3 meals per week for 2 people,Newsletters (internal),Los Angeles
4/14/18 14:57,218799,Classic - 3 meals per week for 2 people,Newsletters (internal),Los Angeles
4/14/18 15:13,218813,Classic - 3 meals per week for 2 people,Newsletters (internal),Los Angeles
4/14/18 15:18,218839,Classic - 3 meals per week for 2 people,Newsletters (internal),San Francisco
4/14/18 15:23,218852,Classic - 3 meals per week for 2 people,Newsletters (internal),San Francisco
4/14/18 15:27,218860,Classic - 3 meals per week for 4 people,Newsletters (internal),San Francisco
4/14/18 15:33,218870,Classic - 3 meals per week for 2 people,TV / Radio Advertising,San Francisco
4/14/18 15:39,218883,Classic - 3 meals per week for 2 people,TV / Radio Advertising,San Francisco
4/14/18 15:42,218889,Classic - 3 meals per week for 2 people,TV / Radio Advertising,San Francisco
4/14/18 15:56,218925,Classic - 3 meals per week for 2 people,Newsletters (internal),San Francisco
4/14/18 16:14,218968,Classic - 3 meals per week for 4 people,Search Engine Marketing,San Francisco
4/14/18 16:18,218975,Classic - 3 meals per week for 2 people,Newsletters (internal),San Francisco
4/14/18 16:21,218976,3 Meals (vegetarian) for 2 people,Partnership Marketing,San Francisco
4/14/18 16:29,218984,Classic - 3 meals per week for 2 people,Newsletters (internal),San Francisco
4/14/18 16:22,218986,3 Meals (vegetarian) for 2 people,Newsletters (internal),San Francisco
4/14/18 16:29,219015,Classic - 3 meals per week for 2 people,Newsletters (internal),San Francisco
4/14/18 16:32,219020,Classic - 3 meals per week for 2 people,Newsletters (internal),San Francisco
4/14/18 16:33,219025,Classic - 3 meals per week for 4 people,Newsletters (internal),San Francisco
4/14/18 16:35,219029,Classic - 3 meals per week for 2 people,Newsletters (internal),San Francisco
4/14/18 17:00,219034,Classic - 3 meals per week for 2 people,Newsletters (internal),San Francisco
4/14/18 16:43,219043,Classic - 3 meals per week for 2 people,Partnership Marketing,San Francisco
4/14/18 16:47,219055,Classic - 3 meals per week for 4 people,Newsletters (internal),San Francisco
4/14/18 16:55,219075,Classic - 3 meals per week for 2 people,Search Engine Marketing,San Francisco
4/14/18 16:58,219080,Classic - 3 meals per week for 2 people,Newsletters (internal),San Francisco
4/14/18 17:01,219083,Classic - 3 meals per week for 4 people,TV / Radio Advertising,San Francisco
4/14/18 17:01,219086,Classic - 3 meals per week for 4 people,Newsletters (internal),San Francisco
4/14/18 17:05,219095,Classic - 3 meals per week for 2 people,Newsletters (internal),San Francisco
4/14/18 17:14,219102,Classic - 3 meals per week for 2 people,Search Engine Marketing,San Francisco
4/14/18 17:56,219134,Classic - 3 meals per week for 2 people,Newsletters (internal),San Francisco
4/14/18 17:27,219135,Classic - 3 meals per week for 2 people,Newsletters (internal),San Francisco
4/14/18 17:23,219136,Classic - 3 meals per week for 2 people,Search Engine Marketing,San Francisco
4/14/18 17:23,219137,Classic - 3 meals per week for 2 people,Newsletters (internal),San Francisco
